District,Year,Pred_IPC,Pred_SLL,Pred_Women,Pred_Children,Pred_SC,Pred_ST
Anantapur,2024,0,0,0,27,0,0
Chittoor,2024,3297,6,0,85,0,0
East Godavari,2024,0,752,0,114,0,0
Guntur,2024,0,46,0,102,0,0
Krishna,2024,198,170,0,81,0,0
Kurnool,2024,1457,5,0,46,0,0
Nellore,2024,2196,4,0,25,0,0
Srikakulam,2024,768,53,0,33,0,0
Visakhapatnam,2024,374,0,0,102,0,0
Vizianagaram,2024,219,256,0,62,0,0
West Godavari,2024,2487,75,0,113,0,0
Anjaw,2024,1,0,0,2,0,0
Changlang,2024,17,0,0,2,0,0
Dibang Valley,2024,4,0,0,0,0,0
Kurung Kumey,2024,0,0,0,2,0,0
Lohit,2024,7,2,0,0,0,0
Longding,2024,4,2,0,1,0,0
Lower Dibang Valley,2024,1,0,0,1,0,0
Tawang,2024,2,0,0,1,0,0
Tirap,2024,6,0,0,0,0,0
Namsai,2024,0,0,0,2,0,0
Siang,2024,7,1,0,0,0,0
Barpeta,2024,439,0,0,174,0,0
Baksa,2024,0,0,0,53,0,0
Bongaigaon,2024,302,64,0,126,0,0
Cachar,2024,647,121,0,94,0,0
Chirang,2024,84,28,0,81,0,0
Darrang,2024,68,0,0,114,0,0
Dhemaji,2024,0,6,0,53,0,0
Dhubri,2024,0,240,0,174,0,0
Dibrugarh,2024,223,3,0,121,0,0
Goalpara,2024,0,0,0,80,0,0
Golaghat,2024,297,54,0,70,1,0
Hailakandi,2024,0,17,0,89,0,0
Jorhat,2024,117,57,0,57,0,0
Karbi Anglong,2024,76,9,0,34,0,0
Karimganj,2024,832,18,0,77,0,0
Kokrajhar,2024,569,199,0,88,0,0
Lakhimpur,2024,0,21,0,106,0,0
Morigaon,2024,196,84,0,195,0,0
Dima Hasao,2024,1,0,0,13,0,0
Nagaon,2024,1193,78,0,171,0,0
Nalbari,2024,0,25,0,66,0,0
Sonitpur,2024,0,79,0,77,0,0
Tinsukia,2024,0,3,0,111,0,0
Udalguri,2024,0,2,0,68,0,0
Majuli,2024,34,2,0,26,0,0
Biswanath,2024,0,12,0,60,0,0
Hojai,2024,0,7,0,99,0,0
Charaideo,2024,0,20,0,47,0,0
Araria,2024,0,33,0,65,0,0
Arwal,2024,0,8,0,26,0,0
Aurangabad,2024,0,30,0,70,0,0
Banka,2024,0,7,0,41,0,0
Begusarai,2024,0,0,0,26,0,0
Bhagalpur,2024,0,137,0,134,0,0
Bhojpur,2024,0,0,0,76,0,0
Buxar,2024,0,1,0,40,0,0
Darbhanga,2024,0,217,0,35,0,0
Gaya,2024,0,71,0,136,0,0
Gopalganj,2024,0,13,0,24,0,0
Jamui,2024,0,0,0,22,0,0
Jehanabad,2024,0,0,0,26,0,0
Katihar,2024,0,0,0,73,0,0
Khagaria,2024,0,0,0,39,0,0
Kishanganj,2024,0,147,0,42,0,0
Lakhisarai,2024,0,0,0,22,0,0
Madhepura,2024,0,13,7,47,0,0
Madhubani,2024,0,58,0,136,0,0
Munger,2024,0,0,0,53,0,0
Muzaffarpur,2024,0,22,0,38,0,0
Nalanda,2024,0,0,0,74,0,0
Patna,2024,0,0,0,191,0,0
